서울,종로구,0,-,0,0,3,1,0,0,-,1,-
서울,중구,0,-,-,0,5,1,0,0,-,0,-
서울,용산구,0,0,0,0,5,3,0,2,-,2,-
서울,성동구,0,0,0,-,4,3,1,1,-,0,-
서울,동대문구,0,0,0,0,6,1,2,1,-,0,0
서울,성북구,0,1,0,0,3,1,1,1,-,0,-
서울,도봉구,-,0,-,0,2,3,1,1,-,0,-
서울,은평구,1,-,-,-,4,6,1,2,-,0,0
서울,서대문구,0,0,0,-,6,0,0,0,-,0,-
서울,마포구,0,2,0,0,5,4,2,0,-,0,0
서울,강서구,0,1,0,0,4,4,1,6,-,1,0
서울,구로구,1,0,0,0,3,4,0,2,-,0,-
서울,영등포구,0,0,0,0,3,2,0,2,-,0,0
서울,동작구,0,0,0,0,5,4,1,0,-,0,0
서울,관악구,1,0,-,0,8,3,0,1,-,0,-
서울,강남구,0,0,0,0,11,3,1,0,-,2,0
서울,강동구,0,0,0,-,3,2,0,2,-,0,-
서울,송파구,0,0,0,0,6,3,1,1,-,0,-
서울,서초구,1,0,0,1,5,1,1,0,-,0,0
서울,양천구,1,1,-,0,4,0,0,0,-,1,0
서울,중랑구,0,0,0,0,2,1,1,0,-,0,0
서울,노원구,0,0,0,0,2,1,1,1,-,0,-
서울,광진구,-,0,0,-,2,1,1,0,-,0,-
서울,강북구,-,-,-,-,0,1,0,2,-,0,-
서울,금천구,0,0,0,-,2,3,0,1,-,0,-
부산,중구,-,0,0,0,0,0,0,0,-,0,-
부산,서구,0,0,0,-,2,1,1,0,-,0,-
부산,동구,0,0,0,-,3,1,0,0,-,0,-
부산,영도구,-,0,0,-,2,0,1,1,-,0,-
부산,진구,0,0,0,0,3,3,2,0,-,0,0
부산,동래구,0,0,0,0,2,0,0,1,-,0,-
부산,남구,0,-,0,0,4,1,0,1,-,0,0
부산,북구,0,0,0,0,9,2,0,0,-,0,-
부산,해운대구,0,0,0,0,4,3,1,1,-,0,0
부산,사하구,0,0,0,2,1,1,0,1,-,0,-
부산,금정구,0,1,0,0,2,0,0,1,-,0,0
부산,강서구,0,0,0,0,6,2,0,2,-,0,-
부산,연제구,-,0,-,0,3,1,2,2,-,0,-
부산,수영구,0,0,0,-,1,1,2,1,-,0,-
부산,사상구,0,0,0,1,8,2,0,0,-,0,0
부산,기장군,0,0,0,-,3,3,0,1,-,1,-
대구,중구,0,0,-,0,5,1,0,2,-,0,-
대구,동구,0,0,0,0,16,2,0,2,-,1,-
대구,서구,0,1,0,0,4,5,0,0,-,0,-
대구,남구,0,0,0,0,3,2,2,0,-,0,-
대구,북구,0,0,0,0,12,1,0,4,-,0,0
대구,수성구,0,0,0,0,6,3,1,1,-,0,0
대구,달서구,0,-,0,0,4,8,1,2,-,0,-
대구,달성군,0,0,0,-,13,9,0,1,-,0,0
인천,중구,1,0,0,0,3,1,0,1,-,1,-
인천,동구,1,0,-,-,2,0,1,0,-,0,-
인천,미추홀구,0,0,0,0,5,3,0,1,-,0,-
인천,부평구,0,0,0,0,7,4,0,0,-,0,-
인천,남동구,0,3,0,0,4,5,4,3,-,0,0
인천,서구,0,0,0,0,9,4,1,1,-,1,0
인천,연수구,0,1,0,0,5,1,0,1,-,0,0
인천,계양구,0,0,0,0,1,3,0,0,-,0,-
인천,강화군,-,0,0,3,5,0,0,2,-,1,0
인천,옹진군,-,-,-,-,2,0,-,0,-,0,-
광주,동구,0,0,0,-,1,2,0,0,-,0,0
광주,서구,0,0,-,0,6,2,1,0,-,0,-
광주,북구,0,0,0,0,18,4,0,2,-,1,-
광주,광산구,0,0,0,0,9,3,1,2,-,0,-
광주,남구,0,0,2,-,5,3,0,1,-,0,-
대전,동구,0,0,-,0,8,4,2,1,-,1,-
대전,중구,1,0,0,0,7,2,1,0,-,0,-
대전,서구,0,0,0,1,8,3,3,3,-,1,-
대전,유성구,0,0,0,0,5,0,2,1,-,0,-
대전,대덕구,0,0,0,0,7,3,1,1,-,0,-
울산,중구,-,0,-,0,2,5,0,1,-,0,-
울산,남구,0,0,0,0,3,5,2,1,-,0,-
울산,동구,1,-,-,-,2,0,0,0,-,0,-
울산,북구,0,2,0,0,8,2,0,1,1,0,-
울산,울주군,0,0,0,0,11,2,0,2,-,0,0
세종,세종시,0,0,1,0,3,1,0,2,-,0,-
경기,수원시,1,0,0,0,15,4,4,5,-,0,-
경기,성남시,0,0,0,0,16,9,0,5,-,1,0
경기,의정부시,0,0,1,0,3,5,0,4,-,0,-
경기,안양시,0,0,0,0,5,0,3,1,-,0,0
경기,부천시,0,2,1,0,9,5,1,4,-,1,0
경기,안산시,0,1,0,1,15,12,1,2,-,3,0
경기,평택시,0,0,0,0,23,11,3,3,-,1,0
경기,광명시,0,0,0,1,1,1,0,1,-,0,-
경기,구리시,2,0,-,-,2,1,0,1,-,0,-
경기,양주시,0,0,0,0,10,3,0,1,-,0,-
경기,여주시,0,1,-,2,10,1,0,2,-,0,-
경기,화성시,0,2,0,0,25,5,2,5,-,6,0
경기,시흥시,0,1,0,0,14,6,3,2,-,0,0
경기,파주시,0,0,-,0,19,7,2,5,-,1,-
경기,고양시,0,1,0,0,22,7,1,2,-,4,0
경기,광주시,0,0,0,2,11,7,2,3,-,2,0
경기,연천군,-,0,-,0,4,0,0,1,-,0,-
경기,포천시,0,0,-,-,18,6,0,2,-,0,-
경기,가평군,0,0,0,-,4,0,0,1,-,0,-
경기,양평군,0,0,-,-,9,0,0,0,-,0,-
경기,이천시,0,0,0,0,10,10,0,4,-,1,-
경기,용인시,0,0,0,0,25,8,1,1,-,0,0
경기,안성시,0,0,1,0,10,2,0,0,-,0,-
경기,김포시,0,1,0,0,15,8,2,3,-,0,-
경기,동두천시,-,0,-,-,2,1,1,0,-,0,-
경기,과천시,0,-,0,-,4,0,0,1,-,1,-
경기,군포시,0,0,0,1,2,1,1,4,-,0,0
경기,남양주시,0,0,0,0,22,3,3,2,-,2,-
경기,오산시,0,0,0,-,3,1,1,1,-,0,-
경기,의왕시,0,0,0,0,2,1,0,2,-,0,-
경기,하남시,0,0,-,1,3,4,1,0,-,4,0
강원,춘천시,0,0,-,-,14,6,1,2,-,0,-
강원,원주시,0,0,-,0,15,1,5,1,-,1,-
강원,동해시,-,-,-,-,2,1,1,0,-,0,-
강원,강릉시,0,0,-,-,12,3,0,2,-,1,-
강원,속초시,-,0,0,0,0,1,0,0,-,0,-
강원,태백시,0,-,-,-,0,1,0,0,-,0,-
강원,삼척시,0,1,-,1,3,0,0,0,-,0,-
강원,홍천군,0,0,0,6,3,1,0,0,-,0,-
강원,횡성군,0,1,-,-,5,1,0,0,-,0,0
강원,영월군,0,0,0,2,4,0,0,1,-,0,0
강원,평창군,0,0,-,-,4,0,0,0,-,1,-
강원,정선군,1,-,-,-,2,0,0,0,-,0,-
강원,철원군,-,0,-,-,5,0,0,1,-,0,-
강원,화천군,0,-,-,-,7,1,0,0,-,0,-
강원,양구군,0,0,-,-,1,1,-,0,-,0,-
강원,인제군,1,0,-,-,1,0,-,1,-,0,-
강원,고성군,0,0,-,-,1,0,-,1,-,0,-
강원,양양군,1,0,0,0,2,0,-,1,-,0,1
충북,청주시,1,0,0,7,24,20,4,3,-,2,0
충북,충주시,0,0,2,0,8,7,1,2,-,1,-
충북,제천시,0,0,0,2,6,4,0,2,-,2,-
충북,보은군,0,0,-,1,4,2,0,0,-,2,-
충북,옥천군,-,0,0,0,2,0,0,3,-,0,-
충북,영동군,-,0,0,0,8,0,1,1,-,0,-
충북,진천군,0,0,-,0,12,0,0,0,-,0,-
충북,괴산군,1,0,0,2,4,2,0,0,-,1,0
충북,음성군,0,0,-,2,12,2,1,2,-,1,-
충북,단양군,0,0,-,-,4,1,-,0,-,0,-
충북,증평군,-,0,-,-,1,1,0,0,-,0,-
충남,천안시,1,1,1,0,31,8,1,7,-,1,0
충남,아산시,0,0,0,0,13,2,0,3,-,1,-
충남,보령시,0,1,-,-,5,5,0,1,-,0,-
충남,공주시,1,2,-,-,16,0,0,3,-,4,0
충남,서산시,-,-,-,-,11,8,1,4,-,0,-
충남,금산군,0,0,-,-,5,2,0,0,-,0,-
충남,태안군,-,-,-,-,10,3,1,1,-,1,-
충남,논산시,0,0,-,-,16,3,0,2,-,0,-
충남,부여군,-,0,0,-,3,1,0,1,-,1,-
충남,서천군,-,-,-,-,10,0,0,4,-,0,-
충남,청양군,-,0,-,-,4,2,0,0,-,3,-
충남,홍성군,0,-,-,-,10,2,0,0,-,0,-
충남,예산군,-,0,0,0,8,5,0,0,-,0,-
충남,당진시,-,2,-,0,22,4,0,1,-,0,-
충남,계룡시,-,-,-,0,1,0,0,1,-,0,-
전북,전주시,0,2,-,0,16,17,1,1,-,3,0
전북,군산시,0,0,-,5,9,8,1,2,-,0,-
전북,정읍시,0,1,0,2,8,1,1,5,-,0,-
전북,남원시,6,-,-,-,10,2,0,0,-,0,-
전북,김제시,-,1,2,5,9,8,0,4,-,0,-
전북,완주군,0,0,-,-,11,2,2,0,-,0,-
전북,진안군,0,0,-,-,5,3,-,0,-,-,-
전북,무주군,1,1,-,4,1,1,0,0,-,0,-
전북,장수군,0,0,-,-,4,0,-,0,-,-,-
전북,임실군,0,0,-,1,6,0,-,0,-,0,-
전북,순창군,-,-,0,-,1,1,0,0,-,1,-
전북,고창군,-,-,-,2,0,5,0,2,-,1,-
전북,부안군,0,0,-,1,4,1,0,2,-,0,-
전북,익산시,-,0,0,-,21,3,2,1,-,0,-
전남,목포시,0,0,0,0,10,1,2,4,-,0,0
전남,여수시,2,0,0,0,20,2,1,2,-,0,0
전남,순천시,0,0,1,0,19,4,1,2,-,0,-
전남,나주시,0,0,0,-,10,4,0,3,-,0,-
전남,광양시,-,2,-,-,6,4,1,1,-,0,-
전남,담양군,-,0,-,-,5,0,0,1,-,0,-
전남,곡성군,0,-,-,-,4,2,-,0,-,1,-
전남,구례군,0,-,-,-,7,0,0,0,-,1,-
전남,고흥군,-,1,-,-,13,2,-,0,-,1,-
전남,보성군,1,1,-,-,6,1,0,3,-,1,-
전남,화순군,0,0,-,-,8,3,1,0,-,0,-
전남,장흥군,0,0,-,-,6,3,0,0,-,0,-
전남,강진군,-,0,-,-,4,0,0,1,-,0,-
전남,해남군,-,0,-,-,10,3,0,1,-,2,-
전남,영암군,-,0,-,-,7,0,0,1,-,1,-
전남,무안군,0,0,-,0,5,7,0,0,-,3,-
전남,함평군,0,0,-,-,4,1,-,1,-,0,-
전남,영광군,-,0,-,-,7,5,0,0,-,0,-
전남,장성군,0,0,0,0,2,2,0,0,-,2,-
전남,완도군,-,0,-,0,8,2,0,1,-,1,-
전남,진도군,-,-,-,-,5,1,-,2,-,0,-
전남,신안군,-,0,-,0,8,0,-,1,-,1,-
경북,포항시,0,2,0,2,10,3,1,8,0,1,-
경북,경주시,1,0,0,3,13,7,0,5,0,1,-
경북,김천시,0,1,-,-,14,10,3,0,-,1,0
경북,안동시,-,2,-,0,15,4,1,0,-,0,-
경북,구미시,0,0,0,0,20,3,0,2,-,0,-
경북,영주시,1,0,-,0,6,3,1,0,-,0,-
경북,영천시,-,0,-,-,15,2,0,4,-,0,-
경북,문경시,1,1,0,-,9,4,0,0,-,0,-
경북,상주시,0,0,-,-,32,5,1,0,-,0,-
경북,군위군,0,-,-,-,5,0,0,0,-,0,-
경북,의성군,-,0,0,-,10,3,-,1,-,2,-
경북,청송군,-,-,-,3,0,2,-,0,-,0,-
경북,영양군,-,0,-,-,1,0,0,0,-,1,-
경북,영덕군,-,0,-,-,5,3,-,1,-,0,-
경북,청도군,0,-,-,4,7,2,1,0,-,0,-
경북,고령군,0,2,-,1,4,0,0,0,-,0,-
경북,성주군,0,0,-,-,6,3,0,0,-,0,-
경북,칠곡군,0,1,-,0,11,1,2,0,-,0,-
경북,예천군,-,0,-,-,7,2,2,2,-,0,-
경북,봉화군,-,0,-,-,6,2,-,0,-,1,-
경북,울진군,0,0,1,-,7,0,-,0,-,0,-
경북,울릉군,-,-,-,-,1,0,-,0,-,0,-
경북,경산시,1,1,0,1,11,3,0,5,-,1,-
경남,진주시,-,1,-,-,15,3,2,4,-,2,-
경남,통영시,-,0,-,-,7,0,0,1,-,2,-
경남,김해시,1,0,0,0,19,6,1,6,-,0,-
경남,밀양시,0,0,-,1,5,0,0,3,-,0,-
경남,거제시,0,0,-,-,5,7,0,2,-,0,-
경남,의령군,-,0,-,-,4,1,0,0,-,0,-
경남,함안군,0,0,-,-,7,2,0,1,-,0,-
경남,창녕군,-,0,-,-,9,1,0,1,-,0,-
경남,양산시,2,0,0,0,8,3,0,5,-,1,0
경남,고성군,-,0,0,1,8,1,0,0,-,0,-
경남,사천시,-,1,-,-,3,2,1,3,-,1,-
경남,남해군,-,0,-,-,3,3,-,0,-,0,-
경남,하동군,0,1,-,-,4,2,-,2,-,1,-
경남,산청군,0,0,-,-,8,1,0,0,-,0,-
경남,함양군,-,0,-,0,7,0,-,0,-,0,-
경남,거창군,2,-,-,-,9,6,0,1,-,0,-
경남,합천군,-,1,-,-,2,4,0,3,-,2,-
경남,창원시(통합),2,0,1,2,25,11,6,11,-,1,-
제주,제주시,-,-,0,0,30,7,4,2,-,1,0
제주,서귀포시,-,0,0,1,10,9,1,3,-,0,-
